Command,Initial Position,End Position,ArUco Info
P200,0.0,100.0,"Position: (-0.29183783828702337, 0.18912134354185525, 0.3495505591275141)"
P200,0.0,100.0,"Position: (-0.4913886823555703, -0.06366648169323662, 0.38169584446872606)"
P200,0.0,100.0,"Position: (-0.06379003685412482, -0.12228725716666075, 0.3449462019556976)"
P200,0.0,100.0,"Position: (-0.32889655479725327, -0.1986779999815109, 0.3869011563729886)"
P200,0.0,100.0,"Position: (0.32004003244278445, 0.01945459707410263, 0.33095846032999654)"
P200,0.0,100.0,"Position: (-0.2535519128331979, 0.005790482520742999, 0.3143181396493214)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.36035633633236286, 0.04463341104723457, 0.3704603783423689)"
P200,0.0,100.0,"Position: (0.3441142602674979, -0.028478908027090754, 0.35255207246027265)"
P200,0.0,100.0,"Position: (-0.5188983727353703, 0.21040040260645995, 0.3485492780819093)"
P200,0.0,100.0,"Position: (-0.3037024431371821, 0.1492528420294369, 0.3364463598040067)"
P200,0.0,100.0,"Position: (-0.5198428329851622, -0.06578051386087033, 0.41392693643679757)"
P200,0.0,100.0,"Position: (-0.06379003685412482, -0.12228725716666075, 0.3449462019556976)"
P200,0.0,100.0,"Position: (-0.3020630396554931, -0.2328283914125889, 0.39074236149651165)"
P200,0.0,100.0,"Position: (0.32004003244278445, 0.01945459707410263, 0.33095846032999654)"
P200,0.0,100.0,"Position: (0.13675373699945265, 0.04495593505901065, 0.35549194650294014)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.36035633633236286, 0.04463341104723457, 0.3704603783423689)"
P200,0.0,100.0,"Position: (-0.5461095278805782, 0.06738240690997035, 0.3753594882716378)"
P200,0.0,100.0,"Position: (0.35127847373132515, -0.13336636936925872, 0.36227790153505823)"
P200,0.0,100.0,"Position: (-0.24337254597005076, 0.18446283310955966, 0.33606171258787587)"
P200,0.0,100.0,"Position: (-0.503208489877551, -0.06082121085567163, 0.4044567603327647)"
P200,0.0,100.0,"Position: (-0.030997269362952454, -0.16985630643834407, 0.36029254457201165)"
P200,0.0,100.0,"Position: (-0.2988589071300584, -0.20232871532056754, 0.3781255428655448)"
P200,0.0,100.0,"Position: (0.3004492797505484, 0.0011070717805360258, 0.3209129000498854)"
P200,0.0,100.0,"Position: (0.09855610759206167, 0.006515072259545555, 0.33258072245451187)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.38421637771113637, 0.01881974171703853, 0.38025013197251123)"
P200,0.0,100.0,"Position: (-0.5546916342154345, 0.0836838226731292, 0.39713715762860236)"
P200,0.0,100.0,"Position: (-0.5188983727353703, 0.21040040260645995, 0.3485492780819093)"
P200,0.0,100.0,"Position: (-0.3037024431371821, 0.1492528420294369, 0.3364463598040067)"
P200,0.0,100.0,"Position: (-0.49751883322641294, -0.06123156885110505, 0.4038570738456715)"
P200,0.0,100.0,"Position: (-0.07479396200558887, 0.13362963768876954, 0.3291081218733818)"
P200,0.0,100.0,"Position: (-0.3005790270941456, -0.2123666390786975, 0.3708425926862746)"
P200,0.0,100.0,"Position: (0.3004492797505484, 0.0011070717805360258, 0.3209129000498854)"
P200,0.0,100.0,"Position: (0.09855610759206167, 0.006515072259545555, 0.33258072245451187)"
P200,0.0,100.0,"Position: (-0.24377103337129052, -0.03407361492126121, 0.36763096566522113)"
P200,0.0,100.0,"Position: (-0.38421637771113637, 0.01881974171703853, 0.38025013197251123)"
P200,0.0,100.0,"Position: (-0.5461095278805782, 0.06738240690997035, 0.3753594882716378)"
P200,0.0,100.0,"Position: (0.35127847373132515, -0.13336636936925872, 0.36227790153505823)"
P200,0.0,100.0,"Position: (-0.3037024431371821, 0.1492528420294369, 0.3364463598040067)"
P200,0.0,100.0,"Position: (-0.4831680868224843, -0.048881815034294965, 0.3851233948972864)"
P200,0.0,100.0,"Position: (-0.030997269362952454, -0.16985630643834407, 0.36029254457201165)"
P200,0.0,100.0,"Position: (-0.3325272008205247, -0.17125540475382345, 0.3679092815058259)"
P200,0.0,100.0,"Position: (0.3004492797505484, 0.0011070717805360258, 0.3209129000498854)"
P200,0.0,100.0,"Position: (0.09855610759206167, 0.006515072259545555, 0.33258072245451187)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.38421637771113637, 0.01881974171703853, 0.38025013197251123)"
P200,0.0,100.0,"Position: (0.3441142602674979, -0.028478908027090754, 0.35255207246027265)"
P200,0.0,100.0,"Position: (0.35127847373132515, -0.13336636936925872, 0.36227790153505823)"
P200,0.0,100.0,"Position: (-0.29183783828702337, 0.18912134354185525, 0.3495505591275141)"
P200,0.0,100.0,"Position: (-0.4446314299101471, -0.08144955851000546, 0.3549374292958727)"
P200,0.0,100.0,"Position: (-0.06379003685412482, -0.12228725716666075, 0.3449462019556976)"
P200,0.0,100.0,"Position: (0.1394152740774406, 0.2588055287448861, 0.3910872945154955)"
P200,0.0,100.0,"Position: (0.3004492797505484, 0.0011070717805360258, 0.3209129000498854)"
P200,0.0,100.0,"Position: (-0.2535519128331979, 0.005790482520742999, 0.3143181396493214)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.38421637771113637, 0.01881974171703853, 0.38025013197251123)"
P200,0.0,100.0,"Position: (-0.5461095278805782, 0.06738240690997035, 0.3753594882716378)"
P200,0.0,100.0,"Position: (0.35127847373132515, -0.13336636936925872, 0.36227790153505823)"
P200,0.0,100.0,"Position: (-0.29183783828702337, 0.18912134354185525, 0.3495505591275141)"
P200,0.0,100.0,"Position: (-0.491101272020678, -0.055980026302306, 0.3993066964127282)"
P200,0.0,100.0,"Position: (-0.06379003685412482, -0.12228725716666075, 0.3449462019556976)"
P200,0.0,100.0,"Position: (0.10870939706545767, 0.29660744144425705, 0.39630453420321965)"
P200,0.0,100.0,"Position: (0.32004003244278445, 0.01945459707410263, 0.33095846032999654)"
P200,0.0,100.0,"Position: (0.09855610759206167, 0.006515072259545555, 0.33258072245451187)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.38421637771113637, 0.01881974171703853, 0.38025013197251123)"
P200,0.0,100.0,"Position: (0.3441142602674979, -0.028478908027090754, 0.35255207246027265)"
P200,0.0,100.0,"Position: (0.3359128589633689, -0.11157170944837758, 0.34425444918293724)"
P200,0.0,100.0,"Position: (-0.3037024431371821, 0.1492528420294369, 0.3364463598040067)"
P200,0.0,100.0,"Position: (-0.4741266631956218, -0.08665555482556579, 0.4001323466320792)"
P200,0.0,100.0,"Position: (-0.030997269362952454, -0.16985630643834407, 0.36029254457201165)"
P200,0.0,100.0,"Position: (-0.33553371868416937, -0.19642751273743517, 0.37785804201895834)"
P200,0.0,100.0,"Position: (0.32004003244278445, 0.01945459707410263, 0.33095846032999654)"
P200,0.0,100.0,"Position: (0.09855610759206167, 0.006515072259545555, 0.33258072245451187)"
P200,0.0,100.0,"Position: (-0.039934806536168904, -0.08036195428832812, 0.35464206379717955)"
P200,0.0,100.0,"Position: (-0.36035633633236286, 0.04463341104723457, 0.3704603783423689)"
P200,0.0,100.0,"Position: (0.3441142602674979, -0.028478908027090754, 0.35255207246027265)"
P200,0.0,100.0,"Position: (0.3359128589633689, -0.11157170944837758, 0.34425444918293724)"
P200,0.0,100.0,"Position: (-0.29183783828702337, 0.18912134354185525, 0.3495505591275141)"
P200,0.0,100.0,"Position: (-0.4659575462644725, -0.04801014718287826, 0.388542194386979)"
P200,0.0,100.0,"Position: (-0.11060063928833094, -0.16326298831390715, 0.3648509340841858)"
P200,0.0,100.0,"Position: (-0.27132533802040065, -0.21086459577891342, 0.3644546367066416)"
P200,0.0,100.0,"Position: (0.32004003244278445, 0.01945459707410263, 0.33095846032999654)"
P200,0.0,100.0,"Position: (0.13675373699945265, 0.04495593505901065, 0.35549194650294014)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.38421637771113637, 0.01881974171703853, 0.38025013197251123)"
P200,0.0,100.0,"Position: (0.3441142602674979, -0.028478908027090754, 0.35255207246027265)"
P200,0.0,100.0,"Position: (0.35035271193071654, -0.09149013769818329, 0.34480819432388565)"
P200,0.0,100.0,"Position: (-0.29183783828702337, 0.18912134354185525, 0.3495505591275141)"
P200,0.0,100.0,"Position: (-0.47393221011544884, -0.0635296664011074, 0.41115415644307396)"
P200,0.0,100.0,"Position: (-0.06379003685412482, -0.12228725716666075, 0.3449462019556976)"
P200,0.0,100.0,"Position: (-0.36250627266601765, -0.17091523958600793, 0.3805147996329188)"
P200,0.0,100.0,"Position: (0.32004003244278445, 0.01945459707410263, 0.33095846032999654)"
P200,0.0,100.0,"Position: (0.09855610759206167, 0.006515072259545555, 0.33258072245451187)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.36035633633236286, 0.04463341104723457, 0.3704603783423689)"
P200,0.0,100.0,"Position: (0.3441142602674979, -0.028478908027090754, 0.35255207246027265)"
P200,0.0,100.0,"Position: (-0.5188983727353703, 0.21040040260645995, 0.3485492780819093)"
P200,0.0,100.0,"Position: (-0.29183783828702337, 0.18912134354185525, 0.3495505591275141)"
P200,0.0,100.0,"Position: (-0.42941662367343975, -0.06893122113958018, 0.3690475647156688)"
P200,0.0,100.0,"Position: (-0.030997269362952454, -0.16985630643834407, 0.36029254457201165)"
P200,0.0,100.0,"Position: (-0.2981953930080445, -0.17816822025335252, 0.3590102835149579)"
P200,0.0,100.0,"Position: (0.3004492797505484, 0.0011070717805360258, 0.3209129000498854)"
P200,0.0,100.0,"Position: (0.13675373699945265, 0.04495593505901065, 0.35549194650294014)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.38421637771113637, 0.01881974171703853, 0.38025013197251123)"
P200,0.0,100.0,"Position: (-0.5546916342154345, 0.0836838226731292, 0.39713715762860236)"
P200,0.0,100.0,"Position: (-0.5188983727353703, 0.21040040260645995, 0.3485492780819093)"
P200,0.0,100.0,"Position: (0.04842287847973327, -0.07309598473414913, 0.31162541089323725)"
P200,0.0,100.0,"Position: (-0.458231336153043, -0.0775076634359052, 0.4046329704375644)"
P200,0.0,100.0,"Position: (-0.030997269362952454, -0.16985630643834407, 0.36029254457201165)"
P200,0.0,100.0,"Position: (-0.2988589071300584, -0.20232871532056754, 0.3781255428655448)"
P200,0.0,100.0,"Position: (0.3004492797505484, 0.0011070717805360258, 0.3209129000498854)"
P200,0.0,100.0,"Position: (0.13675373699945265, 0.04495593505901065, 0.35549194650294014)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.38421637771113637, 0.01881974171703853, 0.38025013197251123)"
P200,0.0,100.0,"Position: (0.3441142602674979, -0.028478908027090754, 0.35255207246027265)"
P200,0.0,100.0,"Position: (-0.5188983727353703, 0.21040040260645995, 0.3485492780819093)"
P200,0.0,100.0,"Position: (-0.29183783828702337, 0.18912134354185525, 0.3495505591275141)"
P200,0.0,100.0,"Position: (-0.439210594006535, -0.07920361636226128, 0.38435278416290297)"
P200,0.0,100.0,"Position: (-0.11060063928833094, -0.16326298831390715, 0.3648509340841858)"
P200,0.0,100.0,"Position: (-0.2981953930080445, -0.17816822025335252, 0.3590102835149579)"
P200,0.0,100.0,"Position: (0.32004003244278445, 0.01945459707410263, 0.33095846032999654)"
P200,0.0,100.0,"Position: (0.09855610759206167, 0.006515072259545555, 0.33258072245451187)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.36035633633236286, 0.04463341104723457, 0.3704603783423689)"
P200,0.0,100.0,"Position: (0.3441142602674979, -0.028478908027090754, 0.35255207246027265)"
P200,0.0,100.0,"Position: (-0.5188983727353703, 0.21040040260645995, 0.3485492780819093)"
P200,0.0,100.0,"Position: (-0.3037024431371821, 0.1492528420294369, 0.3364463598040067)"
P200,0.0,100.0,"Position: (-0.459960279639271, -0.05920794782325427, 0.4052675934428167)"
P200,0.0,100.0,"Position: (-0.06379003685412482, -0.12228725716666075, 0.3449462019556976)"
P200,0.0,100.0,"Position: (0.10870939706545767, 0.29660744144425705, 0.39630453420321965)"
P200,0.0,100.0,"Position: (0.32004003244278445, 0.01945459707410263, 0.33095846032999654)"
P200,0.0,100.0,"Position: (0.10873655250586912, 0.09007261715186375, 0.33993828153884964)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.38421637771113637, 0.01881974171703853, 0.38025013197251123)"
P200,0.0,100.0,"Position: (-0.5457940104755656, 0.0575845991850136, 0.37298284266432113)"
P200,0.0,100.0,"Position: (0.35127847373132515, -0.13336636936925872, 0.36227790153505823)"
P200,0.0,100.0,"Position: (-0.3037024431371821, 0.1492528420294369, 0.3364463598040067)"
P200,0.0,100.0,"Position: (-0.42967333155462945, -0.08073580577061333, 0.3862326984162775)"
P200,0.0,100.0,"Position: (0.0016424973744506716, -0.1085035084456995, 0.34355337717708345)"
P200,0.0,100.0,"Position: (-0.3309728431669629, -0.2246734966708939, 0.3958841125556035)"
P200,0.0,100.0,"Position: (0.32004003244278445, 0.01945459707410263, 0.33095846032999654)"
P200,0.0,100.0,"Position: (0.09855610759206167, 0.006515072259545555, 0.33258072245451187)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.36035633633236286, 0.04463341104723457, 0.3704603783423689)"
P200,0.0,100.0,"Position: (-0.5461095278805782, 0.06738240690997035, 0.3753594882716378)"
P200,0.0,100.0,"Position: (-0.5188983727353703, 0.21040040260645995, 0.3485492780819093)"
P200,0.0,100.0,"Position: (-0.3037024431371821, 0.1492528420294369, 0.3364463598040067)"
P200,0.0,100.0,"Position: (-0.45011828052163094, -0.06329696641378985, 0.4070723907781181)"
P200,0.0,100.0,"Position: (-0.06379003685412482, -0.12228725716666075, 0.3449462019556976)"
P200,0.0,100.0,"Position: (-0.26822708730948064, -0.2181237509480812, 0.36493296961292376)"
P200,0.0,100.0,"Position: (0.32004003244278445, 0.01945459707410263, 0.33095846032999654)"
P200,0.0,100.0,"Position: (0.13675373699945265, 0.04495593505901065, 0.35549194650294014)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.38421637771113637, 0.01881974171703853, 0.38025013197251123)"
P200,0.0,100.0,"Position: (-0.5343418284303538, 0.0834162770102882, 0.37038522436444643)"
P200,0.0,100.0,"Position: (-0.5188983727353703, 0.21040040260645995, 0.3485492780819093)"
P200,0.0,100.0,"Position: (-0.3037024431371821, 0.1492528420294369, 0.3364463598040067)"
P200,0.0,100.0,"Position: (0.18304142950719948, 0.1209155451432991, 0.3500301131029667)"
P200,0.0,100.0,"Position: (-0.06379003685412482, -0.12228725716666075, 0.3449462019556976)"
P200,0.0,100.0,"Position: (-0.36250627266601765, -0.17091523958600793, 0.3805147996329188)"
P200,0.0,100.0,"Position: (0.32004003244278445, 0.01945459707410263, 0.33095846032999654)"
P200,0.0,100.0,"Position: (0.10873655250586912, 0.09007261715186375, 0.33993828153884964)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.38421637771113637, 0.01881974171703853, 0.38025013197251123)"
P200,0.0,100.0,"Position: (-0.5461095278805782, 0.06738240690997035, 0.3753594882716378)"
P200,0.0,100.0,"Position: (0.35127847373132515, -0.13336636936925872, 0.36227790153505823)"
P200,0.0,100.0,"Position: (-0.3037024431371821, 0.1492528420294369, 0.3364463598040067)"
P200,0.0,100.0,"Position: (-0.3832983459450752, -0.09375338059130534, 0.36946997586616104)"
P200,0.0,100.0,"Position: (-0.06379003685412482, -0.12228725716666075, 0.3449462019556976)"
P200,0.0,100.0,"Position: (-0.3325272008205247, -0.17125540475382345, 0.3679092815058259)"
P200,0.0,100.0,"Position: (-0.5267542714575941, -0.1697074981746138, 0.3618073230858385)"
P200,0.0,100.0,"Position: (0.32004003244278445, 0.01945459707410263, 0.33095846032999654)"
P200,0.0,100.0,"Position: (0.10873655250586912, 0.09007261715186375, 0.33993828153884964)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.38421637771113637, 0.01881974171703853, 0.38025013197251123)"
P200,0.0,100.0,"Position: (0.3441142602674979, -0.028478908027090754, 0.35255207246027265)"
P200,0.0,100.0,"Position: (-0.5188983727353703, 0.21040040260645995, 0.3485492780819093)"
P200,0.0,100.0,"Position: (-0.3037024431371821, 0.1492528420294369, 0.3364463598040067)"
P200,0.0,100.0,"Position: (-0.4226416124430864, -0.049499530115723445, 0.3887062005156908)"
P200,0.0,100.0,"Position: (-0.06379003685412482, -0.12228725716666075, 0.3449462019556976)"
P200,0.0,100.0,"Position: (-0.30161013563692113, -0.20788678962251492, 0.36855982466963555)"
P200,0.0,100.0,"Position: (-0.5267542714575941, -0.1697074981746138, 0.3618073230858385)"
P200,0.0,100.0,"Position: (0.32004003244278445, 0.01945459707410263, 0.33095846032999654)"
P200,0.0,100.0,"Position: (0.09855610759206167, 0.006515072259545555, 0.33258072245451187)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.38421637771113637, 0.01881974171703853, 0.38025013197251123)"
P200,0.0,100.0,"Position: (0.3441142602674979, -0.028478908027090754, 0.35255207246027265)"
P200,0.0,100.0,"Position: (0.35127847373132515, -0.13336636936925872, 0.36227790153505823)"
P200,0.0,100.0,"Position: (-0.3037024431371821, 0.1492528420294369, 0.3364463598040067)"
P200,0.0,100.0,"Position: (-0.42991963607174316, -0.07253987261724694, 0.40846678160205563)"
P200,0.0,100.0,"Position: (-0.11060063928833094, -0.16326298831390715, 0.3648509340841858)"
P200,0.0,100.0,"Position: (-0.26822708730948064, -0.2181237509480812, 0.36493296961292376)"
P200,0.0,100.0,"Position: (-0.5487960620473995, -0.14582233527359445, 0.37953048842084824)"
P200,0.0,100.0,"Position: (0.3004492797505484, 0.0011070717805360258, 0.3209129000498854)"
P200,0.0,100.0,"Position: (0.13675373699945265, 0.04495593505901065, 0.35549194650294014)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.36035633633236286, 0.04463341104723457, 0.3704603783423689)"
P200,0.0,100.0,"Position: (0.3441142602674979, -0.028478908027090754, 0.35255207246027265)"
P200,0.0,100.0,"Position: (0.35127847373132515, -0.13336636936925872, 0.36227790153505823)"
P200,0.0,100.0,"Position: (-0.3037024431371821, 0.1492528420294369, 0.3364463598040067)"
P200,0.0,100.0,"Position: (-0.4069697095553996, -0.05722505477211824, 0.3975145341188744)"
P200,0.0,100.0,"Position: (0.0016424973744506716, -0.1085035084456995, 0.34355337717708345)"
P200,0.0,100.0,"Position: (-0.2981953930080445, -0.17816822025335252, 0.3590102835149579)"
P200,0.0,100.0,"Position: (-0.5417330923507904, -0.14893005419850314, 0.3873784889267683)"
P200,0.0,100.0,"Position: (0.32004003244278445, 0.01945459707410263, 0.33095846032999654)"
P200,0.0,100.0,"Position: (0.09855610759206167, 0.006515072259545555, 0.33258072245451187)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.36035633633236286, 0.04463341104723457, 0.3704603783423689)"
P200,0.0,100.0,"Position: (0.3441142602674979, -0.028478908027090754, 0.35255207246027265)"
P200,0.0,100.0,"Position: (0.35127847373132515, -0.13336636936925872, 0.36227790153505823)"
P200,0.0,100.0,"Position: (-0.30484592438284336, 0.1419357660716111, 0.3346551102202494)"
P200,0.0,100.0,"Position: (-0.3833213620696097, -0.05285836893403757, 0.36651571035047015)"
P200,0.0,100.0,"Position: (0.0016424973744506716, -0.1085035084456995, 0.34355337717708345)"
P200,0.0,100.0,"Position: (-0.3325272008205247, -0.17125540475382345, 0.3679092815058259)"
P200,0.0,100.0,"Position: (-0.5321628458139285, -0.14262516935583133, 0.36455671030512404)"
P200,0.0,100.0,"Position: (0.3004492797505484, 0.0011070717805360258, 0.3209129000498854)"
P200,0.0,100.0,"Position: (0.13675373699945265, 0.04495593505901065, 0.35549194650294014)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.38421637771113637, 0.01881974171703853, 0.38025013197251123)"
P200,0.0,100.0,"Position: (0.3359128589633689, -0.11157170944837758, 0.34425444918293724)"
P200,0.0,100.0,"Position: (-0.3994829523961244, -0.06240525903271639, 0.3899560462660596)"
P200,0.0,100.0,"Position: (-0.29183783828702337, 0.18912134354185525, 0.3495505591275141)"
P200,0.0,100.0,"Position: (-0.06379003685412482, -0.12228725716666075, 0.3449462019556976)"
P200,0.0,100.0,"Position: (-0.3325272008205247, -0.17125540475382345, 0.3679092815058259)"
P200,0.0,100.0,"Position: (-0.5267542714575941, -0.1697074981746138, 0.3618073230858385)"
P200,0.0,100.0,"Position: (-0.5461095278805782, 0.06738240690997035, 0.3753594882716378)"
P200,0.0,100.0,"Position: (0.32004003244278445, 0.01945459707410263, 0.33095846032999654)"
P200,0.0,100.0,"Position: (0.13675373699945265, 0.04495593505901065, 0.35549194650294014)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.38421637771113637, 0.01881974171703853, 0.38025013197251123)"
P200,0.0,100.0,"Position: (0.3441142602674979, -0.028478908027090754, 0.35255207246027265)"
P200,0.0,100.0,"Position: (0.35127847373132515, -0.13336636936925872, 0.36227790153505823)"
P200,0.0,100.0,"Position: (-0.3586877948650711, -0.07915481122415582, 0.37085412849438637)"
P200,0.0,100.0,"Position: (-0.3037024431371821, 0.1492528420294369, 0.3364463598040067)"
P200,0.0,100.0,"Position: (-0.07479396200558887, 0.13362963768876954, 0.3291081218733818)"
P200,0.0,100.0,"Position: (-0.3005790270941456, -0.2123666390786975, 0.3708425926862746)"
P200,0.0,100.0,"Position: (-0.5577029277549604, -0.14988077088129298, 0.40140231794757564)"
P200,0.0,100.0,"Position: (0.3004492797505484, 0.0011070717805360258, 0.3209129000498854)"
P200,0.0,100.0,"Position: (0.13675373699945265, 0.04495593505901065, 0.35549194650294014)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.36035633633236286, 0.04463341104723457, 0.3704603783423689)"
P200,0.0,100.0,"Position: (-0.5461095278805782, 0.06738240690997035, 0.3753594882716378)"
P200,0.0,100.0,"Position: (-0.5188983727353703, 0.21040040260645995, 0.3485492780819093)"
P200,0.0,100.0,"Position: (-0.38851278488725366, -0.06383089403919319, 0.3911134358418492)"
P200,0.0,100.0,"Position: (-0.24337254597005076, 0.18446283310955966, 0.33606171258787587)"
P200,0.0,100.0,"Position: (0.0016424973744506716, -0.1085035084456995, 0.34355337717708345)"
P200,0.0,100.0,"Position: (-0.26822708730948064, -0.2181237509480812, 0.36493296961292376)"
P200,0.0,100.0,"Position: (-0.5465730612045847, -0.1566135006637557, 0.37850264033210546)"
P200,0.0,100.0,"Position: (0.3004492797505484, 0.0011070717805360258, 0.3209129000498854)"
P200,0.0,100.0,"Position: (0.13675373699945265, 0.04495593505901065, 0.35549194650294014)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.36035633633236286, 0.04463341104723457, 0.3704603783423689)"
